Recipe,,Aq,St Ore,Sp Ore,Rb Ore,Sat Ore,Cry Ore,Sf Ore,Cro Ore,Coal,xSt,xSp,xRb,xSat,xCro,xFe,xCu,xSn,xMg,xZn,xPb,xCo,xNi,xBx,xCt,xRt,cSlag,x Ston,Qz,Diamd,Salt,Sand,L Pwdr,Sil Pwdr,Sf Pwdr,C Pwdr,C&L Mix,Zn&Sn,Mg Pwdr,Conc,ToxAir,Air,Oxy,pOxy,OxyHyd,Hyd,Meth,Sfgas,Clgas,Ngas,NatGas,CO2,CSoda,SFacd,HCLacd,Nacd,Oil,rOil,Hcarb,rHcarb,HOR,petCoke,TTCl,TitSol,pNgas,Diesel,lBioF,Fuel,Tfuel,Rfuel,TPropU,Cool,pShdCr,pShardF,pShard,Batt,eSlgS,leSlgS,Sludge,polyRes,asph,blackP,smokeP,AlSol,empFT,,,purRut,purFe,purCu,purSn,purMg,purZn,purPb,purCo,purNi,pur Cat,dirtW,mtFe,mtCu,mtSn,mtMg,mtZn,mtPb,mtCo,mtNi,mtCt,mtBz,mtBr,mtSte,mtSldr,mtInvar,mtAl,Slag,Steam,Fe Ing,Cu Ing,Sn Ing,Mg Ing,Zn Ing,Pb Ing,Co Ing,Inv Ing,Ct Ing,Bz Ing,Br Ing,St Ing,Al Ing,Fabric,Plast,Rubb,paint,BioW,Cott,Mycel,Leaves,Bm Cp,Bm,BioF,Cmesh,Fert,Fe Plt,Fe Rod,Fe Wre,Fe Sht,Fe Scw,Cu Rod,Cu Wre,Cu Sht,Cu Cble,Cu Bsb,Cu Pip,Sn Plt,Sn Rod,Sn Wre,Sn Sht,Zn Plt,Pb Plt,Pb Sht,Ct Plt,Ct Rod,Ct Wre,Ct Sht,Co Plt,Inv Plt,Bz Plt,Bz Pipe,Bz Bm,Sldr Wire,Sldr Rod,Br Plt,Ste Rod,Ste Bm,Ste Pip,Ste Scrw,AlCase,Al Sht,Ti Plt,Ti Pip,RIP,Rotor,Stator,Motor,ModFr,EIB,BzFrm,PbFrm,SmtPlt,AILim,ColCt,EmpCt,Miner,SimCnv,CnvB,AdvCnv,CBoard,Comp,HMF,CryOsc,AdaCU,ModEng,GasFil,MedInh
Crushed Stiratite,Crusher,,-60,,,,,,,,60,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Crushed Saphiyte,Crusher,,,-60,,,,,,,,60,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crushed Rubyte,Crusher,,,,-60,,,,,,,,60,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruhed Satmonium,Crusher,,,,,-60,,,,,,,,60,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crushed Crotinnium,Crusher,,,,,,,,-60,,,,,,60,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed Stiratite,Crusher,,-45,,-45,,,,,,90,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed Saphiyte,Crusher,,-45,-45,,,,,,,,90,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed Rubyte,Crusher,,-45,,-45,,,,,,,,90,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed Satmonium,Crusher,,,-45,,-45,,,,,,,,90,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sand,Crusher,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
